{Spr(rSPR_HEALTHBONUS,0),-1,0,0},	//S_NULL

{Spr(rSPR_BIGFISTS,0),0*4,A_Light0,0},	// S_LIGHTDONE
{Spr(rSPR_BIGFISTS,0),1*4,A_WeaponReady,&states[S_PUNCH]},	// S_PUNCH
{Spr(rSPR_BIGFISTS,0),1*4,A_Lower,&states[S_PUNCHDOWN]},	// S_PUNCHDOWN
{Spr(rSPR_BIGFISTS,0),1*4,A_Raise,&states[S_PUNCHUP]},	// S_PUNCHUP
{Spr(rSPR_BIGFISTS,1),2*4,0,&states[S_PUNCH2]},	// S_PUNCH1
{Spr(rSPR_BIGFISTS,2),2*4,A_Punch,&states[S_PUNCH3]},	// S_PUNCH2
{Spr(rSPR_BIGFISTS,3),2*4,0,&states[S_PUNCH4]},	// S_PUNCH3
{Spr(rSPR_BIGFISTS,2),2*4,0,&states[S_PUNCH5]},	// S_PUNCH4
{Spr(rSPR_BIGFISTS,1),2*4,A_ReFire,&states[S_PUNCH]},	// S_PUNCH5

{Spr(rSPR_BIGPISTOL,0),1*4,A_WeaponReady,&states[S_PISTOL]},	// S_PISTOL
{Spr(rSPR_BIGPISTOL,0),1*4,A_Lower,&states[S_PISTOLDOWN]},	// S_PISTOLDOWN
{Spr(rSPR_BIGPISTOL,0),1*4,A_Raise,&states[S_PISTOLUP]},	// S_PISTOLUP
{Spr(rSPR_BIGPISTOL,0),2*4,0,&states[S_PISTOL2]},	// S_PISTOL1
{Spr(rSPR_BIGPISTOL,1),3*4,A_FirePistol,&states[S_PISTOL3]},	// S_PISTOL2
{Spr(rSPR_BIGPISTOL,2),3*4,0,&states[S_PISTOL4]},	// S_PISTOL3
{Spr(rSPR_BIGPISTOL,1),2*4,A_ReFire,&states[S_PISTOL]},	// S_PISTOL4
{Spr(rSPR_BIGPISTOL,3|FF_FULLBRIGHT),3*4,A_Light1,&states[S_LIGHTDONE]},	// S_PISTOLFLASH

{Spr(rSPR_BIGSHOTGUN,0),1*4,A_WeaponReady,&states[S_SGUN]},	// S_SGUN
{Spr(rSPR_BIGSHOTGUN,0),1*4,A_Lower,&states[S_SGUNDOWN]},	// S_SGUNDOWN
{Spr(rSPR_BIGSHOTGUN,0),1*4,A_Raise,&states[S_SGUNUP]},	// S_SGUNUP
{Spr(rSPR_BIGSHOTGUN,0),2*4,0,&states[S_SGUN2]},	// S_SGUN1
{Spr(rSPR_BIGSHOTGUN,0),2*4,A_FireShotgun,&states[S_SGUN3]},	// S_SGUN2
{Spr(rSPR_BIGSHOTGUN,1),3*4,0,&states[S_SGUN4]},	// S_SGUN3
{Spr(rSPR_BIGSHOTGUN,2),2*4,0,&states[S_SGUN5]},	// S_SGUN4
{Spr(rSPR_BIGSHOTGUN,3),2*4,0,&states[S_SGUN6]},	// S_SGUN5
{Spr(rSPR_BIGSHOTGUN,2),2*4,0,&states[S_SGUN7]},	// S_SGUN6
{Spr(rSPR_BIGSHOTGUN,1),2*4,0,&states[S_SGUN8]},	// S_SGUN7
{Spr(rSPR_BIGSHOTGUN,0),2*4,0,&states[S_SGUN9]},	// S_SGUN8
{Spr(rSPR_BIGSHOTGUN,0),3*4,A_ReFire,&states[S_SGUN]},	// S_SGUN9
{Spr(rSPR_BIGSHOTGUN,4|FF_FULLBRIGHT),2*4,A_Light1,&states[S_SGUNFLASH2]},	// S_SGUNFLASH1
{Spr(rSPR_BIGSHOTGUN,5|FF_FULLBRIGHT),1*4,A_Light2,&states[S_LIGHTDONE]},	// S_SGUNFLASH2

{Spr(rSPR_BIGCHAINGUN,0),1*4,A_WeaponReady,&states[S_CHAIN]},	// S_CHAIN
{Spr(rSPR_BIGCHAINGUN,0),1*4,A_Lower,&states[S_CHAINDOWN]},	// S_CHAINDOWN
{Spr(rSPR_BIGCHAINGUN,0),1*4,A_Raise,&states[S_CHAINUP]},	// S_CHAINUP
{Spr(rSPR_BIGCHAINGUN,0),2*4,A_FireCGun,&states[S_CHAIN2]},	// S_CHAIN1
{Spr(rSPR_BIGCHAINGUN,1),2*4,A_FireCGun,&states[S_CHAIN3]},	// S_CHAIN2
{Spr(rSPR_BIGCHAINGUN,1),0*4,A_ReFire,&states[S_CHAIN]},	// S_CHAIN3
{Spr(rSPR_BIGCHAINGUN,2|FF_FULLBRIGHT),3*4,A_Light1,&states[S_LIGHTDONE]},	// S_CHAINFLASH1
{Spr(rSPR_BIGCHAINGUN,3|FF_FULLBRIGHT),2*4,A_Light2,&states[S_LIGHTDONE]},	// S_CHAINFLASH2

{Spr(rSPR_BIGROCKET,0),1*4,A_WeaponReady,&states[S_MISSILE]},	// S_MISSILE
{Spr(rSPR_BIGROCKET,0),1*4,A_Lower,&states[S_MISSILEDOWN]},	// S_MISSILEDOWN
{Spr(rSPR_BIGROCKET,0),1*4,A_Raise,&states[S_MISSILEUP]},	// S_MISSILEUP
{Spr(rSPR_BIGROCKET,1),4*4,A_GunFlash,&states[S_MISSILE2]},	// S_MISSILE1
{Spr(rSPR_BIGROCKET,1),6*4,A_FireMissile,&states[S_MISSILE3]},	// S_MISSILE2
{Spr(rSPR_BIGROCKET,1),0*4,A_ReFire,&states[S_MISSILE]},	// S_MISSILE3
{Spr(rSPR_BIGROCKET,2|FF_FULLBRIGHT),2*4,A_Light1,&states[S_MISSILEFLASH2]},	// S_MISSILEFLASH1
{Spr(rSPR_BIGROCKET,3|FF_FULLBRIGHT),2*4,0,&states[S_MISSILEFLASH3]},	// S_MISSILEFLASH2
{Spr(rSPR_BIGROCKET,4|FF_FULLBRIGHT),2*4,A_Light2,&states[S_MISSILEFLASH4]},	// S_MISSILEFLASH3
{Spr(rSPR_BIGROCKET,5|FF_FULLBRIGHT),2*4,A_Light2,&states[S_LIGHTDONE]},	// S_MISSILEFLASH4

{Spr(rSPR_BIGCHAINSAW,2),2*4,A_WeaponReady,&states[S_SAWB]},	// S_SAW
{Spr(rSPR_BIGCHAINSAW,3),2*4,A_WeaponReady,&states[S_SAW]},	// S_SAWB
{Spr(rSPR_BIGCHAINSAW,2),1*4,A_Lower,&states[S_SAWDOWN]},	// S_SAWDOWN
{Spr(rSPR_BIGCHAINSAW,2),1*4,A_Raise,&states[S_SAWUP]},	// S_SAWUP
{Spr(rSPR_BIGCHAINSAW,0),2*4,A_Saw,&states[S_SAW2]},	// S_SAW1
{Spr(rSPR_BIGCHAINSAW,1),2*4,A_Saw,&states[S_SAW3]},	// S_SAW2
{Spr(rSPR_BIGCHAINSAW,1),0*4,A_ReFire,&states[S_SAW]},	// S_SAW3

{Spr(rSPR_BIGPLASMA,0),1*4,A_WeaponReady,&states[S_PLASMA]},	// S_PLASMA
{Spr(rSPR_BIGPLASMA,0),1*4,A_Lower,&states[S_PLASMADOWN]},	// S_PLASMADOWN
{Spr(rSPR_BIGPLASMA,0),1*4,A_Raise,&states[S_PLASMAUP]},	// S_PLASMAUP
{Spr(rSPR_BIGPLASMA,0),2*4,A_FirePlasma,&states[S_PLASMA2]},	// S_PLASMA1
{Spr(rSPR_BIGPLASMA,1),10*4,A_ReFire,&states[S_PLASMA]},	// S_PLASMA2
{Spr(rSPR_BIGPLASMA,2|FF_FULLBRIGHT),2*4,A_Light1,&states[S_LIGHTDONE]},	// S_PLASMAFLASH1
{Spr(rSPR_BIGPLASMA,3|FF_FULLBRIGHT),2*4,A_Light1,&states[S_LIGHTDONE]},	// S_PLASMAFLASH2

{Spr(rSPR_BIGBFG,0),1*4,A_WeaponReady,&states[S_BFG]},	// S_BFG
{Spr(rSPR_BIGBFG,0),1*4,A_Lower,&states[S_BFGDOWN]},	// S_BFGDOWN
{Spr(rSPR_BIGBFG,0),1*4,A_Raise,&states[S_BFGUP]},	// S_BFGUP
{Spr(rSPR_BIGBFG,0),10*4,A_BFGsound,&states[S_BFG2]},	// S_BFG1
{Spr(rSPR_BIGBFG,1),5*4,A_GunFlash,&states[S_BFG3]},	// S_BFG2
{Spr(rSPR_BIGBFG,1),5*4,A_FireBFG,&states[S_BFG4]},	// S_BFG3
{Spr(rSPR_BIGBFG,1),10*4,A_ReFire,&states[S_BFG]},	// S_BFG4
{Spr(rSPR_BIGBFG,2|FF_FULLBRIGHT),5*4,A_Light1,&states[S_BFGFLASH2]},	// S_BFGFLASH1
{Spr(rSPR_BIGBFG,3|FF_FULLBRIGHT),3*4,A_Light2,&states[S_LIGHTDONE]},	// S_BFGFLASH2

{Spr(rSPR_BLUD,2),4*4,0,&states[S_BLOOD2]},	// S_BLOOD1
{Spr(rSPR_BLUD,1),4*4,0,&states[S_BLOOD3]},	// S_BLOOD2
{Spr(rSPR_BLUD,0),4*4,0,0},	// S_BLOOD3
{Spr(rSPR_PUFF,0|FF_FULLBRIGHT),2*4,0,&states[S_PUFF2]},	// S_PUFF1
{Spr(rSPR_PUFF,1),2*4,0,&states[S_PUFF3]},	// S_PUFF2
{Spr(rSPR_PUFF,2),2*4,0,&states[S_PUFF4]},	// S_PUFF3
{Spr(rSPR_PUFF,3),2*4,0,0},	// S_PUFF4
{Spr(rSPR_IMP,21|FF_FULLBRIGHT),2*4,0,&states[S_TBALL2]},	// S_TBALL1
{Spr(rSPR_IMP,22|FF_FULLBRIGHT),2*4,0,&states[S_TBALL1]},	// S_TBALL2
{Spr(rSPR_IMP,23|FF_FULLBRIGHT),3*4,0,&states[S_TBALLX2]},	// S_TBALLX1
{Spr(rSPR_IMP,24|FF_FULLBRIGHT),3*4,0,&states[S_TBALLX3]},	// S_TBALLX2
{Spr(rSPR_IMP,25|FF_FULLBRIGHT),3*4,0,0},	// S_TBALLX3
{Spr(rSPR_CACOBOLT,0|FF_FULLBRIGHT),2*4,0,&states[S_RBALL2]},	// S_RBALL1
{Spr(rSPR_CACOBOLT,1|FF_FULLBRIGHT),2*4,0,&states[S_RBALL1]},	// S_RBALL2
{Spr(rSPR_CACOBOLT,2|FF_FULLBRIGHT),3*4,0,&states[S_RBALLX2]},	// S_RBALLX1
{Spr(rSPR_CACOBOLT,3|FF_FULLBRIGHT),3*4,0,&states[S_RBALLX3]},	// S_RBALLX2
{Spr(rSPR_CACOBOLT,4|FF_FULLBRIGHT),3*4,0,0},	// S_RBALLX3
{Spr(rSPR_BARONBLT,0|FF_FULLBRIGHT),2*4,0,&states[S_BRBALL2]},	// S_BRBALL1
{Spr(rSPR_BARONBLT,1|FF_FULLBRIGHT),2*4,0,&states[S_BRBALL1]},	// S_BRBALL2
{Spr(rSPR_BARONBLT,2|FF_FULLBRIGHT),3*4,0,&states[S_BRBALLX2]},	// S_BRBALLX1
{Spr(rSPR_BARONBLT,3|FF_FULLBRIGHT),3*4,0,&states[S_BRBALLX3]},	// S_BRBALLX2
{Spr(rSPR_BARONBLT,4|FF_FULLBRIGHT),3*4,0,0},	// S_BRBALLX3
{Spr(rSPR_PLSS,0|FF_FULLBRIGHT),3*4,0,&states[S_PLASBALL2]},	// S_PLASBALL
{Spr(rSPR_PLSS,1|FF_FULLBRIGHT),3*4,0,&states[S_PLASBALL]},	// S_PLASBALL2
{Spr(rSPR_PLSE,0|FF_FULLBRIGHT),2*4,0,&states[S_PLASEXP2]},	// S_PLASEXP
{Spr(rSPR_PLSE,1|FF_FULLBRIGHT),2*4,0,&states[S_PLASEXP3]},	// S_PLASEXP2
{Spr(rSPR_PLSE,2|FF_FULLBRIGHT),2*4,0,&states[S_PLASEXP4]},	// S_PLASEXP3
{Spr(rSPR_PLSE,3|FF_FULLBRIGHT),2*4,0,&states[S_PLASEXP5]},	// S_PLASEXP4
{Spr(rSPR_PLSE,4|FF_FULLBRIGHT),2*4,0,0},	// S_PLASEXP5
{Spr(rSPR_MISL,0|FF_FULLBRIGHT),1*4,0,&states[S_ROCKET]},	// S_ROCKET
{Spr(rSPR_BFS1,0|FF_FULLBRIGHT),2*4,0,&states[S_BFGSHOT2]},	// S_BFGSHOT
{Spr(rSPR_BFS1,1|FF_FULLBRIGHT),2*4,0,&states[S_BFGSHOT]},	// S_BFGSHOT2
{Spr(rSPR_BFE1,0|FF_FULLBRIGHT),4*4,0,&states[S_BFGLAND2]},	// S_BFGLAND
{Spr(rSPR_BFE1,1|FF_FULLBRIGHT),4*4,0,&states[S_BFGLAND3]},	// S_BFGLAND2
{Spr(rSPR_BFE1,2|FF_FULLBRIGHT),4*4,A_BFGSpray,&states[S_BFGLAND4]},	// S_BFGLAND3
{Spr(rSPR_BFE1,3|FF_FULLBRIGHT),4*4,0,&states[S_BFGLAND5]},	// S_BFGLAND4
{Spr(rSPR_BFE1,4|FF_FULLBRIGHT),4*4,0,&states[S_BFGLAND6]},	// S_BFGLAND5
{Spr(rSPR_BFE1,5|FF_FULLBRIGHT),4*4,0,0},	// S_BFGLAND6
{Spr(rSPR_BFE2,0|FF_FULLBRIGHT),4*4,0,&states[S_BFGEXP2]},	// S_BFGEXP
{Spr(rSPR_BFE2,1|FF_FULLBRIGHT),4*4,0,&states[S_BFGEXP3]},	// S_BFGEXP2
{Spr(rSPR_BFE2,2|FF_FULLBRIGHT),4*4,0,&states[S_BFGEXP4]},	// S_BFGEXP3
{Spr(rSPR_BFE2,3|FF_FULLBRIGHT),4*4,0,0},	// S_BFGEXP4
{Spr(rSPR_MISL,1|FF_FULLBRIGHT),4*4,A_Explode,&states[S_EXPLODE2]},	// S_EXPLODE1
{Spr(rSPR_MISL,2|FF_FULLBRIGHT),3*4,0,&states[S_EXPLODE3]},	// S_EXPLODE2
{Spr(rSPR_MISL,3|FF_FULLBRIGHT),2*4,0,0},	// S_EXPLODE3
{Spr(rSPR_TELEFOG,0|FF_FULLBRIGHT),3*4,0,&states[S_TFOG01]},	// S_TFOG
{Spr(rSPR_TELEFOG,1|FF_FULLBRIGHT),3*4,0,&states[S_TFOG02]},	// S_TFOG01
{Spr(rSPR_TELEFOG,0|FF_FULLBRIGHT),3*4,0,&states[S_TFOG2]},	// S_TFOG02
{Spr(rSPR_TELEFOG,1|FF_FULLBRIGHT),3*4,0,&states[S_TFOG3]},	// S_TFOG2
{Spr(rSPR_TELEFOG,2|FF_FULLBRIGHT),3*4,0,&states[S_TFOG4]},	// S_TFOG3
